Parte,Fecha_Inicio,Concejo,Localidad,Estado,Latitud,Longitud,Superficie_ha
0739-27032026,31/03/2026 16:46,Cangas del Narcea,,Extinguido,43.035276,-6.57251,
0486-01042026,01/04/2026 17:16,Cudillero,,Extinguido,43.568551,-6.24822,
0868-01042026,01/04/2026 23:46,Gijón,,Extinguido,43.538926,-5.66572,
0744-02042026,02/04/2026 17:31,Oviedo,,Extinguido,43.35693,-5.87486,
0788-02042026,02/04/2026 18:16,Lena,,Extinguido,43.160115,-5.82892,
0988-02042026,02/04/2026 21:16,Siero,,Extinguido,43.381081,-5.7824,
0157-03042026,03/04/2026 8:01,Cangas del Narcea,SIERO,Extinguido,43.082684,-6.47802,5
0418-03042026,03/04/2026 11:46,Tineo,ORDIAL DE LA BARCA,Extinguido,43.325053,-6.35545,
0530-03042026,03/04/2026 13:16,Gijón,,Extinguido,43.538926,-5.66572,
0648-03042026,03/04/2026 14:46,Oviedo,,Extinguido,43.35693,-5.87486,
0948-03042026,03/04/2026 19:06,BELMONTE DE MIRANDA,SAN MARTIN DE ONDES,Extinguido,43.291569,-5.42479,
0757-03042026,03/04/2026 16:46,Degaña,CERREDO,Extinguido,42.946692,-6.4896,1
0534-04042026,04/04/2026 13:01,Lena,,Extinguido,43.066665,-5.82184,
0602-04042026,04/04/2026 13:46,Piloña,CUERRIAS DE MAZA,Extinguido,43.318018,-5.44366,
0571-04042026,04/04/2026 13:46,Siero,HEVIA,Extinguido,43.35689,-5.70008,
0631-04042026,04/04/2026 14:16,Grado,TEJEDO,Extinguido,43.296176,-6.15011,
0655-04042026,04/04/2026 14:31,Salas,TARANO,Extinguido,43.434616,-6.25553,
0716-04042026,04/04/2026 15:31,Amieva,MOTA CETIN,Extinguido,43.282495,-5.19473,
0799-04042026,04/04/2026 16:46,Regueras (Las),ARECES,Extinguido,43.407096,-5.99625,4
0828-04042026,04/04/2026 17:01,Piloña,BIFORCOS,Extinguido,43.31466,-5.32712,5
0847-04042026,04/04/2026 17:16,Sobrescobio,LADINES,Extinguido,43.203479,-5.44478,5
1014-04042026,04/04/2026 19:46,Aller,LA CAMPUETA,Extinguido,43.15177,-5.72693,
1061-04042026,04/04/2026 20:16,Proaza,LINARES,Extinguido,43.280836,-6.02444,
1064-04042026,04/04/2026 20:16,Corvera de Asturias,MOCÍN,Extinguido,43.528189,-5.88816,
1090-04042026,04/04/2026 20:46,Proaza,SERANDI POR ENCIMA DE BUYERA,Extinguido,43.25597,-5.99375,
1145-04042026,04/04/2026 21:16,Piloña,MONES,Extinguido,43.35966,-5.28617,
1153-04042026,04/04/2026 21:31,Proaza,VILLAMEJÍN,Extinguido,43.239185,-6.01204,
1176-04042026,04/04/2026 21:47,Cabrales,ASIEGO,Extinguido,43.324815,-4.88594,
1207-04042026,04/04/2026 22:16,Belmonte de Miranda,CASTAÑERA,Extinguido,43.236232,-6.25103,
1217-04042026,04/04/2026 22:31,Aller,LLAMAS,Extinguido,43.106219,-5.57262,
1234-04042026,04/04/2026 22:46,Siero,VIO,HUERGO,43.44601,-5.73907,
0481-05042026,05/04/2026 12:46,Cabrales,CARREÑA,Extinguido,43.316779,-4.84586,
0502-05042026,05/04/2026 13:16,Lena,OTERO,Extinguido,43.05213,-5.86644,
0540-05042026,05/04/2026 13:46,Tineo,EL PEDREGAL,Extinguido,43.372399,-6.36686,3
0569-05042026,05/04/2026 14:31,Peñamellera Alta,CARAVES,Extinguido,43.316467,-4.72755,5
0681-05042026,05/04/2026 16:16,Riosa,,Extinguido,43.222577,-5.88082,
0772-05042026,05/04/2026 17:31,Cabrales,,Extinguido,43.233071,-4.74808,
0856-05042026,05/04/2026 18:31,Cangas del Narcea,,Extinguido,43.200922,-6.61406,
0876-05042026,05/04/2026 18:46,OVIEDO,VILLAR,Extinguido,43.408654,-6.94687,
0943-05042026,05/04/2026 20:01,Regueras (Las),ENTRE ANIA Y LAZANA,Extinguido,43.404106,-5.96903,9
0964-05042026,05/04/2026 20:16,Lena,PAJARES,Extinguido,43.031356,-5.78155,
1054-05042026,05/04/2026 21:46,Piloña,COLLADA INCOSA,Extinguido,43.31466,-5.32712,5
1065-05042026,05/04/2026 21:46,Belmonte de Miranda,TIBLÓS,Extinguido,43.282569,-6.21837,
1090-05042026,05/04/2026 22:31,Onís,AVÍN,Extinguido,43.334779,-4.95161,12
0010-06042026,06/04/2026 0:16,Grado,BUSTIELLO,Extinguido,43.401071,-6.06965,
0014-06042026,06/04/2026 0:31,BELMONTE DE MIRANDA,SIERRA DEL PEDRORIO,Extinguido,43.320529,-6.09706,400
0160-06042026,06/04/2026 8:31,Amieva,SAN ROMÁN,Extinguido,43.25703,-5.08901,
0309-06042026,06/04/2026 13:30,Illano,,Extinguido,43.333253,-6.8648,
0377-06042026,06/04/2026 13:30,San Martín del Rey Aurelio,,Extinguido,43.276878,-5.6079,
0315-06042026,06/04/2026 13:30,Allande,Almoño,Extinguido,43.208217,-6.60039,50
0335-06042026,06/04/2026 13:30,Grado,El Fresno.,Extinguido,43.368885,-6.12361,
0403-06042026,06/04/2026 13:46,Grado,,Extinguido,43.262478,-6.15677,
0482-06042026,06/04/2026 15:01,Ponga,TARANES,Extinguido,43.200632,-5.21177,
0580-06042026,06/04/2026 16:46,Piloña,Motosa,entre Pico Felgueroso y Peña del Águila,43.292566,-5.43169,40
0610-06042026,06/04/2026 17:16,San Martín de Oscos,RON,Extinguido,43.277125,-6.94764,
0648-06042026,06/04/2026 17:46,Langreo,,Extinguido,43.327541,-5.72948,
0701-06042026,06/04/2026 18:31,Tineo,Recta de la Vega.,Extinguido,43.339955,-6.4745,
0718-06042026,06/04/2026 19:01,Piloña,Cadapereda,Extinguido,43.304146,-5.40271,
0728-06042026,06/04/2026 19:01,Allande,Lantigo,Extinguido,43.239893,-6.61757,
0795-06042026,06/04/2026 20:31,Proaza,VILLAMEJIN,Extinguido,43.239185,-6.01204,3
0824-06042026,06/04/2026 20:46,Cabrales,Ortiguero,Las Estazadas,43.329304,-4.95847,
0818-06042026,06/04/2026 20:46,Belmonte de Miranda,CASTAÑERA,Extinguido,43.294777,-6.22945,3
0836-06042026,06/04/2026 21:01,Piloña,COBAYAS,Extinguido,43.318018,-5.44366,6
0846-06042026,06/04/2026 21:16,Ponga,TARANES,TÍATORDOS,43.18103,-5.17371,
0849-06042026,06/04/2026 21:16,PILOÑA,LLAMES DE PARRES,EL PICO,43.353885,-5.21549,15
0867-06042026,06/04/2026 21:31,Cangas del Narcea,Cubo Puerto,Extinguido,43.201781,-6.6547,
0902-06042026,06/04/2026 22:01,Cangas de Onís,Llano de Con,Extinguido,43.328319,-5.0146,10
0912-06042026,06/04/2026 22:16,Cangas del Narcea,Villacibrán,Extinguido,43.200922,-6.61406,30
0907-06042026,06/04/2026 22:16,Tineo,Truébano.,Extinguido,43.368107,-6.40757,4
0935-06042026,06/04/2026 22:46,Cangas del Narcea,PERANDONES,Extinguido,43.137573,-6.58644,
0942-06042026,06/04/2026 22:46,Laviana,TOLIVIA,Extinguido,43.211565,-5.58315,15
0963-06042026,06/04/2026 23:01,Lena,Alto del Cordal,Extinguido,43.081426,-5.85938,28
0990-06042026,06/04/2026 23:31,Cangas de Onís,LA RIERA,Extinguido,43.324436,-5.07861,5
0982-06042026,06/04/2026 23:31,Gijón,,Extinguido,43.509076,-5.77029,
0994-06042026,06/04/2026 23:46,Amieva,San Román,Extinguido,43.25703,-5.08901,
0999-06042026,07/04/2026 0:01,Piloña,VALLES,Extinguido,43.340493,-5.33284,8
1001-06042026,07/04/2026 0:01,San Martín del Rey Aurelio,,Extinguido,43.273383,-5.58933,
1005-06042026,07/04/2026 0:01,Onís,AVÍN,Extinguido,43.334779,-4.95161,2
0014-07042026,07/04/2026 0:31,Grado,Ballongo/ Palacio / Pumarín,Extinguido,43.308191,-6.02449,2
0024-07042026,07/04/2026 0:46,Llanes,La Cerezal,Extinguido,43.428479,-4.80686,
0068-07042026,07/04/2026 2:31,Cangas de Onís,LABRA,Extinguido,43.360902,-5.05827,
0079-07042026,07/04/2026 3:16,OVIEDO,PERLAVIA,Extinguido,43.333499,-6.01336,
0895-06042026,07/04/2026 5:46,Morcín,Sierra del Aramo,Extinguido,43.063604,-5.90945,
0133-07042026,07/04/2026 6:16,Tineo,PIEDRATECHA,Extinguido,43.330965,-6.469,
0851-06042026,07/04/2026 8:01,Cabrales,,Extinguido,43.258904,-4.83662,
0177-07042026,07/04/2026 8:31,Onís,,Extinguido,43.334766,-4.96813,
0191-07042026,07/04/2026 9:01,Onís,Benia,Extinguido,43.334766,-4.96813,
0268-07042026,07/04/2026 11:16,Oviedo,LAS CAMPAS,Extinguido,43.365973,-5.88831,
0306-07042026,07/04/2026 12:31,Oviedo,,Extinguido,43.345524,-5.97262,
0354-07042026,07/04/2026 13:16,Parres,Tospe,Extinguido,43.325783,-5.23904,
0438-07042026,07/04/2026 14:46,Piloña,El Pico,Extinguido,43.311659,-5.23797,3
0470-07042026,07/04/2026 15:31,Yernes y Tameza,Yernes,Extinguido,43.279557,-6.11004,
0504-07042026,07/04/2026 16:01,Oviedo,Novales,Extinguido,43.325458,-5.8263,
0540-07042026,07/04/2026 16:31,Morcín,La Collada,Extinguido,43.268087,-5.87528,
0525-07042026,07/04/2026 16:31,Belmonte de Miranda,Carricedo.,Extinguido,43.284386,-6.26379,1
0551-07042026,07/04/2026 16:46,Cangas de Onís,La Riera.,Extinguido,43.324436,-5.07861,
0615-07042026,07/04/2026 18:01,Piloña,ARGANDENES,Extinguido,43.366861,-5.33219,
0639-07042026,07/04/2026 18:31,Nava,,Extinguido,43.346521,-5.48394,
0825-07042026,07/04/2026 21:31,Peñamellera Baja,Cercanías del área recreativa del argayo.,Extinguido,43.319344,-4.54003,
0820-07042026,07/04/2026 21:31,Llanes,Por encima del cementerio de San Roque del Acebal.,Extinguido,43.395278,-4.73612,15
0859-07042026,07/04/2026 22:01,Ribadesella,Abeo.,Extinguido,43.469144,-5.11138,
0901-07042026,07/04/2026 23:01,Cangas de Onís,NIEDA,Extinguido,43.340775,-5.11223,
0945-07042026,08/04/2026 0:01,Peñamellera Baja,ABANDAMES,Extinguido,43.325567,-4.60222,
,,,Villaverde,Extinguido,43.256,-5.14,5
,,,Vega de Sebarga,Extinguido,43.27682037811383,-5.164087147918789,
,24/02/2026 15:32,,VILLAVERDE,Extinguido,43.253,-5.144,5
,26/02/2026 16:59,,PEN,Extinguido,43.271,-5.15,
,02/03/2026 0:00,,ENTRE CIEN Y SAN ROMAN-ARROLLO COLÍN,Extinguido,43.252,-5.09,
,,,Llano de Con,Extinguido,43.323031993147744,-5.019543044708619,12
,,,Nieda,Extinguido,43.341078618735736,-5.121333291224399,
,,,Zardón,Extinguido,43.394,-5.037,
,02/03/2026 10:20,,ENTRE NIEDA Y SEGÜENCO,Extinguido,43.330494,-5.114339,
,03/03/2026 20:10,,SANTIANES DE OLA,Extinguido,43.40333,-5.04583,
,,,Porciles-Ridera,Extinguido,43.161,-6.39,100
,26/02/2026 17:11,,Ridea,Extinguido,43.168,-6.3998,
,,,Pendones,Extinguido,43.15279641525894,-5.243275698360225,
,01/03/2026 14:38,,RESTIELLO-VILLAZOY,Extinguido,43.2706,-6.1758,2
,01/03/2026 15:32,,LA TEJERA - SOMBRONES,Extinguido,43.2665,-6.1692,3
,03/03/2026 23:14,,Rubiano,Extinguido,43.3067,-6.1079,6
,,,La Mesa,Extinguido,43.21777870253468,-6.8105220858063165,
,,,Pico La Vara,Extinguido,43.234528,-5.592809,60
,,,Ferrera,Extinguido,43.25448417489461,-5.512056811505801,2
,01/03/2026 15:14,,ENTRE BAUA Y GAMONAL,Extinguido,43.2322,-5.5479,5
,,,Pajares,Extinguido,43.032,-5.778,
,,,Columbiello,Extinguido,43.142,-5.792,100
,24/02/2026 21:30,,Armada,Extinguido,43.164,-5.885,40
,,,Flor de Acebos,Extinguido,43.142,-5.792,
,26/02/2026 17:06,,Parana,Extinguido,43.08331215379019,-5.7624432742639105,
,,,Congostinas,Extinguido,43.09867164449745,-5.774744656356204,
,27/02/2026 4:03,,ARMADA,Extinguido,43.161,-5.887,5
,,,Llosa de Viango,Extinguido,43.377,-4.81,35
,,,Porrúa,Extinguido,43.40703200078378,-4.814941669984813,
,26/02/2026 17:11,,LA BORBOLLA,Extinguido,43.354,-4.667,
,,,Tablado,Extinguido,43.248612608362244,-5.742887167690397,
,,,Llano La Tabla,Extinguido,43.245,-5.803,
,,,Turón,Extinguido,43.20512379034632,-5.751660270743334,4
,,,San Justo,Extinguido,43.21197790481734,-5.712375824277031,30
,,,Bobia-Demués,Extinguido,43.349,-4.993,
,,,Sirviella,Extinguido,43.34344374260158,-4.975017278801907,
,,,Gamonedo,Extinguido,43.30192368545289,-4.99795164862097,
,,,Las Coronas,Extinguido,43.42148384167111,-5.176425705979611,7
,,,Alles,Extinguido,43.339045821515434,-4.700026480808428,
,,,Llonín,Extinguido,43.338,-4.649,35
,,,Rozapanera,Extinguido,43.287,-5.368,
,,,Porciles,Extinguido,43.303,-5.335,
,,,Pesquerín,Extinguido,43.33685081862673,-5.280977069159735,2
,,,Vegarrionda,Extinguido,43.30913437668005,-5.413166370189767,8
,,,La Cueva,Extinguido,43.35030069920145,-5.386603816041107,50
,,,La Armada,Extinguido,43.32276561230018,-5.268098468029614,40
,,,Cazo,Extinguido,43.26893622966849,-5.206114005895235,
,,,Beleño,Extinguido,43.194722,-5.159722,
,,,Buscabrero,Extinguido,43.45383999397854,-6.308376265964583,1
,,,La Falguera,Extinguido,43.129348224376415,-6.229474305918906,
,,,Vigidel,Extinguido,43.14270559784672,-6.144841154584782,
,,,Piedratecha,Extinguido,43.32808488982674,-6.474536187161833,1
,20/03/2026 7:37,,Espiniella de Arriba,Extinguido,43.48496508360483,-6.337028126212451,3
,27/02/2026 3:50,,ESPINIELLA,Extinguido,43.4855,-6.3333,9
0040-01042026,01/04/2026 2:01,Peñamellera Baja,,Falsa Alarma,43.328408,-4.58575,
1104-02042026,02/04/2026 22:46,Candamo,,Falsa Alarma,43.462138,-6.09695,
0373-03042026,03/04/2026 11:16,Grado,,Falsa Alarma,43.320529,-6.09706,
0395-03042026,03/04/2026 11:31,Langreo,,Falsa Alarma,43.310652,-5.71726,
1089-03042026,03/04/2026 21:31,Regueras (Las),ARECES,Falsa Alarma,43.407096,-5.99625,
0598-04042026,04/04/2026 13:46,Piloña,,Falsa Alarma,43.309441,-5.44806,
1142-04042026,04/04/2026 21:16,Cangas de Onís,CUERRES,Falsa Alarma,43.373036,-5.00428,
0490-05042026,05/04/2026 13:01,Amieva,PEN,Falsa Alarma,43.264002,-5.15389,
1014-05042026,05/04/2026 21:01,Navia,,Falsa Alarma,43.549516,-6.70563,
1080-05042026,05/04/2026 22:00,Grado,BASELGAS,Falsa Alarma,43.310133,-6.06512,
0002-06042026,06/04/2026 0:16,Bimenes,MONTE CARROZAL,Falsa Alarma,43.319339,-5.5598,
0034-06042026,06/04/2026 1:16,San Martín del Rey Aurelio,EL CORVERO,Falsa Alarma,43.318517,-5.59862,
0043-06042026,06/04/2026 1:31,Langreo,PICO ESCOBÍN/ PICO ARENERO,Falsa Alarma,43.290493,-5.7009,
0065-06042026,06/04/2026 2:31,Ribera de Arriba,BUEÑO,Falsa Alarma,43.315483,-5.89706,
0497-06042026,06/04/2026 15:16,Cudillero,,Falsa Alarma,43.568551,-6.24822,
0559-06042026,06/04/2026 16:31,Piloña,,Falsa Alarma,43.288628,-5.33247,
0560-06042026,06/04/2026 16:31,Belmonte de Miranda,,Falsa Alarma,43.294777,-6.22945,
0586-06042026,06/04/2026 16:46,Piloña,,Falsa Alarma,43.31466,-5.32712,
0713-06042026,06/04/2026 18:46,Grado,LA CABORNA,Falsa Alarma,43.380421,-6.01313,
0913-06042026,06/04/2026 22:16,Parres,,Falsa Alarma,43.368507,-5.22248,
0954-06042026,07/04/2026 5:31,Grado,BASELGAS,Falsa Alarma,43.310133,-6.06512,
0141-07042026,07/04/2026 6:46,Salas,Viescas,Falsa Alarma,43.368388,-6.25569,
0566-07042026,07/04/2026 17:01,Tineo,,Falsa Alarma,43.3617,-6.65451,
0599-07042026,07/04/2026 17:31,Piloña,,Falsa Alarma,43.364618,-5.40738,
0610-07042026,07/04/2026 18:01,Nava,,Falsa Alarma,43.354399,-5.44846,
0670-07042026,07/04/2026 19:16,Nava,Sierra de Peñamayor.,Falsa Alarma,43.338297,-5.49649,
0669-07042026,07/04/2026 19:16,Cabranes,Entre Grandeño y Lodeña.,Falsa Alarma,43.391661,-5.38528,
0703-07042026,07/04/2026 19:31,Piloña,,Falsa Alarma,43.340493,-5.33284,
0723-07042026,07/04/2026 19:46,Sariego,,Falsa Alarma,43.415757,-5.52238,
0734-07042026,07/04/2026 20:01,Piloña,,Falsa Alarma,43.359573,-5.30619,
0754-07042026,07/04/2026 20:16,Piloña,Valles,Falsa Alarma,43.367568,-5.3138,
0793-07042026,07/04/2026 20:46,Tineo,Calabazos.,Falsa Alarma,43.313278,-6.31343,
0022-08042026,08/04/2026 0:46,Cangas de Onís,SEGUENCO,Falsa Alarma,43.327063,-5.07282,
0034-08042026,08/04/2026 1:16,Llanera,SAN CUCAO,Falsa Alarma,43.431346,-5.88277,
0032-08042026,08/04/2026 1:16,Salas,POLES,Falsa Alarma,43.399063,-6.26879,
,,,Boo,Falsa Alarma,43.146,-5.782,
,04/03/2026 0:31,,Abantro,Falsa Alarma,43.2037,-5.3898,
0700-03042026,03/04/2026 15:46,Peñamellera Baja,BORES-TOBES,Quema Controlada,43.294224,-4.61242,
0389-05042026,05/04/2026 11:46,Llanes,Ovio,Quema Controlada,43.451108,-4.93917,
